,games,win,with_games,with_win,against_games,against_win,primary_attr,attack_type,1_role,2_role,3_role
95,4,2,114,65,140,76,agi,Ranged,Carry,Durable,Initiator
96,4,4,72,35,116,58,str,Ranged,Carry,Durable,Initiator
97,4,2,16,9,18,7,str,Melee,Support,Nuker,Disabler
98,3,1,89,32,79,50,int,Ranged,Initiator,Disabler,Escape
99,3,2,71,29,90,46,int,Ranged,Carry,Nuker,Disabler
100,3,0,40,18,43,21,agi,Melee,Carry,Escape,Nuker
101,3,0,55,29,78,39,str,Melee,Nuker,Durable,Escape
102,3,2,12,7,12,6,int,Ranged,Support,Nuker,Disabler
103,2,0,171,87,201,100,agi,Melee,Carry,Pusher,Escape
104,2,0,70,35,61,35,int,Ranged,Support,Jungler,Pusher
105,2,0,37,12,36,26,str,Melee,Nuker,Escape,Disabler
106,1,0,49,22,20,10,int,Ranged,Support,Jungler,Pusher
107,1,1,46,23,50,24,str,Melee,Carry,Initiator,Durable
108,1,0,41,16,48,26,agi,Ranged,Carry,Pusher,Jungler
109,1,1,85,47,90,48,agi,Ranged,Carry,Pusher,Disabler
110,1,1,7,2,8,5,int,Ranged,Support,Nuker,Disabler
111,1,1,10,6,7,4,int,Melee,Carry,Escape,Nuker
112,1,0,4,2,3,1,str,Ranged,Support,Nuker,Disabler
113,0,0,109,65,129,61,agi,Ranged,Carry,Nuker,None
114,0,0,99,45,89,43,int,Ranged,Carry,Nuker,Pusher
115,0,0,188,74,184,95,int,Ranged,Carry,Nuker,Disabler
116,0,0,47,20,52,27,agi,Melee,Carry,Pusher,Nuker
117,0,0,17,6,12,6,agi,Melee,Carry,Nuker,Disabler
118,0,0,11,6,9,7,str,Melee,Carry,Initiator,Disabler
